/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.01
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.01
 -- forward : -0.08
 -- right : -0.04
 -- left : -0.08

('right', 'red', 'forward', 'forward', None)
 -- None : -0.00
 -- forward : -0.24
 -- right : -0.04
 -- left : -0.16

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.01
 -- forward : -0.06
 -- right : 0.01
 -- left : -0.02

('right', 'red', 'left', None, None)
 -- None : 0.02
 -- forward : -0.08
 -- right : 0.03
 -- left : -0.08

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', None, None)
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.03
 -- forward : 0.03
 -- right : 0.01
 -- left : -0.12

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -0.16

('left', 'green', None, 'forward', 'left')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.00
